Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1727796645.9924638
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1727796645.94045
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1727796646.0023797
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1727796645.9625032
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1727796645.096447
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1727796648.3604445
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1727796644.883412
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1727796645.8702676
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1727796644.8260813
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1727796645.8041158
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/jaraco/functools/__init__.py first seen with mtime 1727802159.4648607
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/version.py first seen with mtime 1727802159.4264047
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1727801337.5361936
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1727796645.653844
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/redis/utils.py first seen with mtime 1727801500.7783208
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/bdist.py first seen with mtime 1727802159.427101
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1727796644.964794
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1727796645.5694227
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1727796645.568411
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1727796645.9391956
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1727796645.7952056
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1727796645.9610813
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django_redis/client/__init__.py first seen with mtime 1727801567.099127
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/readers.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/result.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1727796645.948803
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1727801337.5871556
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1727796645.5686264
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1727796646.0003388
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1727796645.8048403
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1727796644.8278506
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1727796645.7863944
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1727796645.5614417
File /Users/dhars/Documents/personal_assesment/Asssignment/inventory/deck/models.py first seen with mtime 1727801715.726112
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/redis/connection.py first seen with mtime 1727801500.7778504
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1727796645.2501345
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1727796645.7782166
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1727796645.804643
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1727796645.784818
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_itertools.py first seen with mtime 1727802159.416421
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_entry_points.py first seen with mtime 1727802159.415975
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1727796648.229373
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1727796645.7602522
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1727796645.1592047
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1727796644.853813
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1727796645.9663587
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_reqs.py first seen with mtime 1727802159.417144
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1727801088.899176
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1727796645.8788736
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1727796645.8782475
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1727796648.2306223
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1727801087.3826315
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1727796645.9683013
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1727796645.8727176
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1727796645.9967773
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1727801337.5859683
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1727796648.3613405
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1727796645.9661639
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1727796645.9157052
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1727796648.3616064
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1727796645.5601132
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1727796648.3557312
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1727796648.2298872
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1727796645.8740804
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1727796645.8292205
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1727796645.8697429
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1727796648.3340075
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1727796645.868327
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookiejar.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/more_itertools/more.py first seen with mtime 1727802159.467239
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1727801337.5109208
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1727796645.9678566
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/utils.py first seen with mtime 1727802159.4718924
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1727796648.3348417
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1727796645.9165092
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_distutils/dir_util.py first seen with mtime 1727802159.4245746
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1727801088.8931623
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1727796648.3545647
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1727796645.8800473
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1727796645.162673
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1727796645.7924407
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1727796645.87614
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1727796645.967734
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/__init__.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1727801087.8588417
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1727801087.8360577
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1727796645.8817043
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1727801087.770791
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1727801087.7275996
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1727801337.5358021
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1727796645.8794215
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1727796648.231002
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/setuptools/_vendor/packaging/__init__.py first seen with mtime 1727802159.4685278
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1727796645.7918348
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1727796648.2256162
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1725649427.0
File /Users/dhars/Documents/personal_assesment/Asssignment/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1727796645.838599
